backend/prisma.config.ts(4,30): error TS2307: Cannot find module 'prisma/config' or its corresponding type declarations.
backend/test.ts(1,19): error TS7016: Could not find a declaration file for module 'node-fetch'. 'D:/Users/om0886/Desktop/mongain/node_modules/node-fetch/lib/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/node-fetch` if it exists or add a new declaration (.d.ts) file containing `declare module 'node-fetch';`
src/app/explore.tsx(53,19): error TS2322: Type '{ ios: string; android: string; web: string; }' is not assignable to type 'SFSymbols7_0'.
src/components/animated-icon.tsx(141,5): error TS2698: Spread types may only be created from object types.
src/components/app-tabs.tsx(8,25): error TS2367: This comparison appears to be unintentional because the types 'ColorSchemeName' and '"unspecified"' have no overlap.
src/components/app-tabs.tsx(8,25): error TS2538: Type 'null' cannot be used as an index type.
src/components/app-tabs.tsx(8,25): error TS2538: Type 'undefined' cannot be used as an index type.
src/components/app-tabs.tsx(16,29): error TS2339: Property 'Label' does not exist on type '((props: NativeTabTriggerProps) => null) & { TabBar: (props: NativeTabsTriggerTabBarProps) => ReactNode; }'.
src/components/app-tabs.tsx(16,60): error TS2339: Property 'Label' does not exist on type '((props: NativeTabTriggerProps) => null) & { TabBar: (props: NativeTabsTriggerTabBarProps) => ReactNode; }'.
src/components/app-tabs.tsx(17,29): error TS2339: Property 'Icon' does not exist on type '((props: NativeTabTriggerProps) => null) & { TabBar: (props: NativeTabsTriggerTabBarProps) => ReactNode; }'.
src/components/app-tabs.tsx(24,29): error TS2339: Property 'Label' does not exist on type '((props: NativeTabTriggerProps) => null) & { TabBar: (props: NativeTabsTriggerTabBarProps) => ReactNode; }'.
src/components/app-tabs.tsx(24,63): error TS2339: Property 'Label' does not exist on type '((props: NativeTabTriggerProps) => null) & { TabBar: (props: NativeTabsTriggerTabBarProps) => ReactNode; }'.
src/components/app-tabs.tsx(25,29): error TS2339: Property 'Icon' does not exist on type '((props: NativeTabTriggerProps) => null) & { TabBar: (props: NativeTabsTriggerTabBarProps) => ReactNode; }'.
src/components/app-tabs.web.tsx(52,25): error TS2367: This comparison appears to be unintentional because the types 'ColorSchemeName' and '"unspecified"' have no overlap.
src/components/app-tabs.web.tsx(52,25): error TS2538: Type 'null' cannot be used as an index type.
src/components/app-tabs.web.tsx(52,25): error TS2538: Type 'undefined' cannot be used as an index type.
src/components/app-tabs.web.tsx(68,15): error TS2322: Type '{ ios: string; web: string; }' is not assignable to type 'SFSymbols7_0'.
src/components/ui/collapsible.tsx(22,13): error TS2322: Type '{ ios: string; android: string; web: string; }' is not assignable to type 'SFSymbols7_0'.
src/hooks/use-theme.ts(11,17): error TS2367: This comparison appears to be unintentional because the types 'ColorSchemeName' and '"unspecified"' have no overlap.
src/hooks/use-theme.ts(13,17): error TS2538: Type 'null' cannot be used as an index type.
src/hooks/use-theme.ts(13,17): error TS2538: Type 'undefined' cannot be used as an index type.
